node_id,graph_id,atom_type
2653,148,0
2654,148,0
2655,148,0
2656,148,0
2657,148,0
2658,148,1
2659,148,2
2660,148,2
2661,148,1
2662,148,0
2663,148,0
2664,148,0
2665,148,0
2666,148,0
2667,148,0
2668,148,1
2669,148,1
2670,148,2
2671,148,2
2672,149,0
2673,149,0
2674,149,1
2675,149,0
2676,149,0
2677,149,1
2678,149,0
2679,149,0
2680,149,2
2681,149,1
2682,149,2
2683,149,2
2696,151,0
2697,151,0
2698,151,0
2699,151,0
2700,151,0
2701,151,0
2702,151,0
2703,151,0
2704,151,0
2705,151,0
2706,151,0
2707,151,0
2708,151,0
2709,151,0
2710,151,0
2711,151,0
2712,151,1
2713,151,2
2714,151,2
2715,151,1
2716,151,2
2717,151,2
2718,152,0
2719,152,0
2720,152,0
2721,152,0
2722,152,0
2723,152,0
2724,152,0
2725,152,0
2726,152,0
2727,152,0
2728,152,1
2729,152,2
2730,152,2
2731,152,0
2732,152,0
2759,155,0
2760,155,0
2761,155,0
2762,155,0
2763,155,0
2764,155,0
2765,155,1
2766,155,2
2767,155,2
2768,155,1
2769,155,0
2770,155,0
2771,156,0
2772,156,0
2773,156,0
2774,156,0
2775,156,0
2776,156,0
2777,156,0
2778,156,0
2779,156,0
2780,156,0
2781,156,0
2782,156,0
2783,156,0
2784,156,0
2785,156,0
2786,156,0
2787,156,2
2788,156,1
2789,156,2
2790,156,2
2811,158,0
2812,158,0
2813,158,0
2814,158,0
2815,158,0
2816,158,0
2817,158,0
2818,158,0
2819,158,0
2820,158,0
2821,158,0
2822,158,0
2823,158,0
2824,158,0
2825,158,0
2826,158,0
2827,158,1
2828,158,2
2829,158,2
2830,158,2
2831,159,0
2832,159,0
2833,159,0
2834,159,0
2835,159,0
2836,159,0
2837,159,1
2838,159,2
2839,159,2
2840,159,1
2841,159,6
2842,159,1
2843,159,2
2844,159,2
2871,161,0
2872,161,0
2873,161,0
2874,161,0
2875,161,0
2876,161,0
2877,161,0
2878,161,0
2879,161,0
2880,161,0
2881,161,0
2882,161,0
2883,161,1
2884,161,2
2885,161,2
2886,161,1
2887,161,2
2888,161,2
2889,161,1
2890,161,2
2891,161,2
2892,161,1
2893,161,2
2894,161,2
2895,162,0
2896,162,0
2897,162,0
2898,162,0
2899,162,0
2900,162,0
2901,162,0
2902,162,0
2903,162,0
2904,162,0
2905,162,0
2906,162,0
2907,162,0
2908,162,0
2909,162,0
2910,162,0
2911,162,1
2912,162,2
2913,162,2
2914,162,1
2915,162,2
2916,162,2
2917,163,0
2918,163,0
2919,163,0
2920,163,0
2921,163,0
2922,163,0
2923,163,0
2924,163,0
2925,163,0
2926,163,0
2927,163,0
2928,163,0
2929,163,0
2930,163,0
2931,163,0
2932,163,0
2933,163,1
2934,163,2
2935,163,2
2936,163,1
2937,163,2
2938,163,2
2939,164,0
2940,164,0
2941,164,0
2942,164,0
2943,164,0
2944,164,0
2945,164,0
2946,164,0
2947,164,0
2948,164,0
2949,164,0
2950,164,0
2951,164,0
2952,164,0
2953,164,0
2954,164,0
2955,164,1
2956,164,2
2957,164,2
2958,165,0
2959,165,0
2960,165,2
2961,165,2
2962,165,0
2963,165,0
2964,165,0
2965,165,0
2966,165,0
2967,165,0
2968,165,0
2969,165,0
2970,165,0
2971,165,0
2972,165,0
2973,165,0
2974,165,0
2975,165,0
2976,165,0
2977,165,0
2978,165,1
2979,165,2
2980,165,2
2981,166,0
2982,166,0
2983,166,0
2984,166,0
2985,166,0
2986,166,0
2987,166,0
2988,166,0
2989,166,0
2990,166,0
2991,166,0
2992,166,0
2993,166,0
2994,166,0
2995,166,0
2996,166,0
2997,166,1
2998,166,2
2999,166,2
3000,166,1
3001,166,2
3002,166,2
3003,167,0
3004,167,2
3005,167,0
3006,167,0
3007,167,0
3008,167,0
3009,167,0
3010,167,0
3011,167,1
3012,167,2
3013,167,2
3014,168,0
3015,168,0
3016,168,0
3017,168,0
3018,168,0
3019,168,0
3020,168,1
3021,168,2
3022,168,2
3023,168,1
3024,168,2
3025,168,2
3026,168,3
3027,169,0
3028,169,0
3029,169,0
3030,169,0
3031,169,0
3032,169,0
3033,169,1
3034,169,0
3035,169,0
3036,169,0
3037,169,0
3038,169,0
3039,169,0
3040,169,1
3041,169,1
3042,169,2
3043,169,2
3068,171,0
3069,171,0
3070,171,0
3071,171,0
3072,171,0
3073,171,1
3074,171,1
3075,171,0
3076,171,0
3077,171,1
3078,171,2
3079,171,2
3080,172,0
3081,172,0
3082,172,0
3083,172,0
3084,172,0
3085,172,0
3086,172,0
3087,172,0
3088,172,0
3089,172,0
3090,172,0
3091,172,0
3092,172,1
3093,172,2
3094,172,2
3095,172,1
3096,172,2
3097,172,2
3098,172,1
3099,172,2
3100,172,2
3123,174,0
3124,174,0
3125,174,0
3126,174,0
3127,174,0
3128,174,0
3129,174,5
3130,174,5
3131,174,2
3132,174,0
3133,174,0
3134,174,0
3135,174,0
3136,174,0
3137,174,0
3138,174,5
3139,174,5
3140,174,1
3141,174,2
3142,174,2
3143,174,5
3144,174,2
3145,175,0
3146,175,0
3147,175,0
3148,175,0
3149,175,0
3150,175,0
3151,175,1
3152,175,2
3153,175,2
3154,175,0
3155,175,0
3156,175,0
3157,176,0
3158,176,0
3159,176,0
3160,176,0
3161,176,0
3162,176,0
3163,176,1
3164,176,2
3165,176,2
3166,176,1
3167,176,0
3168,176,0
3169,176,1
3170,176,0
3171,176,0
3172,176,0
3173,176,0
3174,176,1
3175,176,2
3176,176,2
3177,177,0
3178,177,1
3179,177,1
3180,177,0
3181,177,0
3182,177,0
3183,177,0
3184,177,0
3185,177,0
3186,177,0
3187,177,1
3188,177,2
3189,177,2
3190,178,0
3191,178,0
3192,178,0
3193,178,0
3194,178,0
3195,178,0
3196,178,0
3197,178,0
3198,178,0
3199,178,2
3200,178,0
3201,178,0
3202,178,0
3203,178,0
3204,178,0
3205,178,0
3206,178,1
3207,178,2
3208,178,2
3209,178,1
3210,178,2
3211,178,2
3212,179,0
3213,179,0
3214,179,0
3215,179,0
3216,179,0
3217,179,0
3218,179,0
3219,179,0
3220,179,0
3221,179,0
3222,179,0
3223,179,0
3224,179,0
3225,179,0
3226,179,0
3227,179,0
3228,179,0
3229,179,0
3230,179,0
3231,179,0
3232,179,0
3233,179,0
3234,179,1
3235,179,2
3236,179,2
3237,179,1
3238,179,2
3239,179,2
3240,180,0
3241,180,0
3242,180,0
3243,180,0
3244,180,0
3245,180,0
3246,180,1
3247,180,1
3248,180,2
3249,180,2
3250,180,1
3251,181,0
3252,181,0
3253,181,0
3254,181,0
3255,181,0
3256,181,0
3257,181,0
3258,181,0
3259,181,0
3260,181,0
3261,181,1
3262,181,1
3263,181,2
3264,181,2
3265,182,0
3266,182,0
3267,182,0
3268,182,0
3269,182,0
3270,182,0
3271,182,0
3272,182,0
3273,182,0
3274,182,0
3275,182,0
3276,182,0
3277,182,0
3278,182,0
3279,182,0
3280,182,0
3281,182,1
3282,182,2
3283,182,2
3284,182,1
3285,182,2
3286,182,2
3287,183,0
3288,183,0
3289,183,0
3290,183,0
3291,183,0
3292,183,0
3293,183,0
3294,183,0
3295,183,0
3296,183,0
3297,183,0
3298,183,0
3299,183,0
3300,183,0
3301,183,0
3302,183,0
3303,183,1
3304,183,2
3305,183,2
3306,183,1
3307,183,2
3308,183,2
3309,184,0
3310,184,0
3311,184,0
3312,184,0
3313,184,0
3314,184,0
3315,184,3
3316,184,1
3317,184,2
3318,184,2
3319,184,1
3320,184,2
3321,184,2
3322,185,0
3323,185,0
3324,185,0
3325,185,0
3326,185,0
3327,185,0
3328,185,1
3329,185,2
3330,185,2
3331,185,0
3332,185,0
3333,185,1
3334,186,0
3335,186,0
3336,186,0
3337,186,0
3338,186,0
3339,186,0
3340,186,0
3341,186,0
3342,186,0
3343,186,0
3344,186,0
3345,186,0
3346,186,0
3347,186,0
3348,186,0
3349,186,0
3350,186,0
3351,186,0
3352,186,1
3353,186,2
3354,186,2
