source_node,target_node,graph_id,bond_type
246,247,14,0
246,254,14,1
247,246,14,0
247,248,14,0
247,253,14,0
248,243,14,0
248,247,14,0
248,249,14,0
249,240,14,0
249,248,14,0
249,250,14,0
250,249,14,0
250,251,14,0
250,252,14,0
251,238,14,0
251,250,14,0
252,250,14,0
252,253,14,0
253,247,14,0
253,252,14,0
254,246,14,1
254,255,14,2
254,256,14,1
255,254,14,2
256,254,14,1
257,258,15,0
257,262,15,0
258,257,15,0
258,259,15,0
259,258,15,0
259,260,15,0
260,259,15,0
260,261,15,0
260,269,15,1
261,260,15,0
261,262,15,0
261,263,15,1
262,257,15,0
262,261,15,0
263,261,15,1
263,264,15,0
263,268,15,0
264,263,15,0
264,265,15,0
265,264,15,0
265,266,15,0
266,265,15,0
266,267,15,0
266,276,15,1
267,266,15,0
267,268,15,0
267,272,15,0
268,263,15,0
268,267,15,0
268,269,15,0
269,260,15,1
269,268,15,0
269,270,15,0
270,269,15,0
270,271,15,0
271,270,15,0
271,272,15,0
272,267,15,0
272,271,15,0
272,273,15,1
273,272,15,1
273,274,15,2
273,275,15,1
274,273,15,2
275,273,15,1
276,266,15,1
276,277,15,2
276,278,15,1
277,276,15,2
278,276,15,1
279,280,16,0
279,284,16,0
280,279,16,0
280,281,16,0
281,280,16,0
281,282,16,0
281,289,16,1
282,281,16,0
282,283,16,0
282,286,16,1
283,282,16,0
283,284,16,0
283,285,16,1
284,279,16,0
284,283,16,0
285,283,16,1
286,282,16,1
286,287,16,2
286,288,16,1
287,286,16,2
288,286,16,1
289,281,16,1
290,291,17,0
290,295,17,0
291,290,17,0
291,292,17,0
292,291,17,0
292,293,17,0
293,292,17,0
293,294,17,0
293,302,17,1
294,293,17,0
294,295,17,0
294,296,17,1
295,290,17,0
295,294,17,0
296,294,17,1
296,297,17,0
296,301,17,0
297,296,17,0
297,298,17,0
298,297,17,0
298,299,17,0
298,304,17,1
299,298,17,0
299,300,17,0
300,299,17,0
300,301,17,0
301,296,17,0
301,300,17,0
301,302,17,1
302,293,17,1
302,301,17,1
302,303,17,2
303,302,17,2
304,298,17,1
304,305,17,2
304,306,17,1
305,304,17,2
306,304,17,1
320,321,19,0
320,325,19,0
321,320,19,0
321,322,19,0
322,321,19,0
322,323,19,0
322,330,19,1
323,322,19,0
323,324,19,0
323,328,19,1
324,323,19,0
324,325,19,0
325,320,19,0
325,324,19,0
325,326,19,1
326,325,19,1
326,327,19,3
327,326,19,3
328,323,19,1
328,329,19,1
329,328,19,1
329,330,19,0
329,334,19,0
330,322,19,1
330,329,19,0
330,331,19,0
331,330,19,0
331,332,19,0
332,331,19,0
332,333,19,0
333,332,19,0
333,334,19,0
333,335,19,1
334,329,19,0
334,333,19,0
335,333,19,1
335,336,19,2
335,337,19,1
336,335,19,2
337,335,19,1
338,339,20,0
338,343,20,0
339,338,20,0
339,340,20,0
340,339,20,0
340,341,20,0
340,347,20,1
341,340,20,0
341,342,20,0
342,341,20,0
342,343,20,0
342,344,20,1
343,338,20,0
343,342,20,0
344,342,20,1
344,345,20,2
344,346,20,1
345,344,20,2
346,344,20,1
347,340,20,1
347,348,20,0
347,352,20,0
348,347,20,0
348,349,20,0
349,348,20,0
349,350,20,0
350,349,20,0
350,351,20,0
350,353,20,1
351,350,20,0
351,352,20,0
352,347,20,0
352,351,20,0
353,350,20,1
353,354,20,2
353,355,20,1
354,353,20,2
355,353,20,1
373,374,22,0
373,378,22,0
374,373,22,0
374,375,22,0
375,374,22,0
375,376,22,0
376,375,22,0
376,377,22,0
376,382,22,0
377,376,22,0
377,378,22,0
377,379,22,0
378,373,22,0
378,377,22,0
379,377,22,0
379,380,22,0
380,379,22,0
380,381,22,0
381,380,22,0
381,382,22,0
381,390,22,0
382,376,22,0
382,381,22,0
382,383,22,0
383,382,22,0
383,384,22,0
384,383,22,0
384,385,22,0
384,389,22,0
385,384,22,0
385,386,22,0
386,385,22,0
386,387,22,0
387,386,22,0
387,388,22,0
388,387,22,0
388,389,22,0
388,392,22,1
389,384,22,0
389,388,22,0
389,390,22,0
390,381,22,0
390,389,22,0
390,391,22,1
391,390,22,1
391,392,22,2
392,388,22,1
392,391,22,2
392,393,22,1
393,392,22,1
393,394,22,2
393,395,22,1
394,393,22,2
395,393,22,1
396,397,23,0
396,413,23,0
397,396,23,0
397,398,23,0
398,397,23,0
398,399,23,0
398,415,23,0
399,398,23,0
399,400,23,0
400,399,23,0
400,401,23,0
401,400,23,0
401,402,23,0
401,416,23,0
402,401,23,0
402,403,23,0
403,402,23,0
403,404,23,0
404,403,23,0
404,405,23,0
404,417,23,0
405,404,23,0
405,406,23,0
405,420,23,1
406,405,23,0
406,407,23,0
407,406,23,0
407,408,23,0
407,418,23,0
408,407,23,0
408,409,23,0
409,408,23,0
409,410,23,0
410,409,23,0
410,411,23,0
410,419,23,0
411,410,23,0
411,412,23,0
412,411,23,0
412,413,23,0
413,396,23,0
413,412,23,0
413,414,23,0
414,413,23,0
414,415,23,0
414,419,23,0
415,398,23,0
415,414,23,0
415,416,23,0
416,401,23,0
416,415,23,0
416,417,23,0
417,404,23,0
417,416,23,0
417,418,23,0
418,407,23,0
418,417,23,0
418,419,23,0
419,410,23,0
419,414,23,0
419,418,23,0
420,405,23,1
420,421,23,2
420,422,23,1
421,420,23,2
422,420,23,1
423,424,24,0
423,428,24,0
424,423,24,0
424,425,24,0
425,424,24,0
425,426,24,0
425,434,24,1
426,425,24,0
426,427,24,0
426,432,24,1
427,426,24,0
427,428,24,0
428,423,24,0
428,427,24,0
428,429,24,1
429,428,24,1
429,430,24,2
429,431,24,1
430,429,24,2
431,429,24,1
432,426,24,1
432,433,24,1
433,432,24,1
433,434,24,0
433,438,24,0
434,425,24,1
434,433,24,0
434,435,24,0
435,434,24,0
435,436,24,0
436,435,24,0
436,437,24,0
437,436,24,0
437,438,24,0
437,439,24,1
438,433,24,0
438,437,24,0
439,437,24,1
453,454,26,0
453,458,26,0
454,453,26,0
454,455,26,0
455,454,26,0
455,456,26,0
456,455,26,0
456,457,26,0
456,470,26,0
457,456,26,0
457,458,26,0
457,459,26,0
458,453,26,0
458,457,26,0
459,457,26,0
459,460,26,0
460,459,26,0
460,461,26,0
460,469,26,0
461,460,26,0
461,462,26,0
462,461,26,0
462,463,26,0
463,462,26,0
463,464,26,0
463,468,26,0
464,463,26,0
464,465,26,0
465,464,26,0
465,466,26,0
466,465,26,0
466,467,26,0
466,473,26,1
467,466,26,0
467,468,26,0
467,472,26,0
468,463,26,0
468,467,26,0
468,469,26,0
469,460,26,0
469,468,26,0
469,470,26,0
470,456,26,0
470,469,26,0
470,471,26,0
471,470,26,0
471,472,26,0
472,467,26,0
472,471,26,0
473,466,26,1
473,474,26,2
473,475,26,1
474,473,26,2
475,473,26,1
476,477,27,0
476,481,27,0
477,476,27,0
477,478,27,0
478,477,27,0
478,479,27,0
478,487,27,1
479,478,27,0
479,480,27,0
479,485,27,1
480,479,27,0
480,481,27,0
481,476,27,0
481,480,27,0
481,482,27,1
482,481,27,1
482,483,27,2
482,484,27,1
483,482,27,2
484,482,27,1
485,479,27,1
485,486,27,1
486,485,27,1
486,487,27,0
486,491,27,0
487,478,27,1
487,486,27,0
487,488,27,0
488,487,27,0
488,489,27,0
489,488,27,0
489,490,27,0
490,489,27,0
490,491,27,0
490,492,27,1
491,486,27,0
491,490,27,0
492,490,27,1
493,494,28,0
493,498,28,0
494,493,28,0
494,495,28,0
495,494,28,0
495,496,28,0
495,505,28,1
496,495,28,0
496,497,28,0
496,502,28,1
497,496,28,0
497,498,28,0
498,493,28,0
498,497,28,0
498,499,28,1
499,498,28,1
499,500,28,2
499,501,28,1
500,499,28,2
501,499,28,1
502,496,28,1
502,503,28,2
502,504,28,1
503,502,28,2
504,502,28,1
504,505,28,0
504,509,28,0
505,495,28,1
505,504,28,0
505,506,28,0
506,505,28,0
506,507,28,0
506,513,28,1
507,506,28,0
507,508,28,0
508,507,28,0
508,509,28,0
508,510,28,1
509,504,28,0
509,508,28,0
510,508,28,1
510,511,28,2
510,512,28,1
511,510,28,2
512,510,28,1
513,506,28,1
513,514,28,2
513,515,28,1
514,513,28,2
515,513,28,1
516,517,29,0
516,533,29,0
517,516,29,0
517,518,29,0
518,517,29,0
518,519,29,0
519,518,29,0
519,520,29,0
519,532,29,0
520,519,29,0
520,521,29,0
521,520,29,0
521,522,29,0
521,530,29,0
522,521,29,0
522,523,29,0
522,527,29,0
523,522,29,0
523,524,29,0
524,523,29,0
524,525,29,0
525,524,29,0
525,526,29,0
526,525,29,0
526,527,29,0
526,535,29,1
527,522,29,0
527,526,29,0
527,528,29,0
528,527,29,0
528,529,29,0
528,534,29,1
529,528,29,0
529,530,29,0
530,521,29,0
530,529,29,0
530,531,29,0
531,530,29,0
531,532,29,0
532,519,29,0
532,531,29,0
532,533,29,0
533,516,29,0
533,532,29,0
534,528,29,1
534,535,29,2
535,526,29,1
535,534,29,2
535,536,29,1
536,535,29,1
536,537,29,2
536,538,29,1
537,536,29,2
538,536,29,1
539,540,30,0
539,544,30,0
540,539,30,0
540,541,30,0
541,540,30,0
541,542,30,0
542,541,30,0
542,543,30,0
542,551,30,1
543,542,30,0
543,544,30,0
543,545,30,1
544,539,30,0
544,543,30,0
545,543,30,1
545,546,30,0
545,550,30,0
546,545,30,0
546,547,30,0
547,546,30,0
547,548,30,0
548,547,30,0
548,549,30,0
549,548,30,0
549,550,30,0
549,554,30,0
550,545,30,0
550,549,30,0
550,551,30,0
551,542,30,1
551,550,30,0
551,552,30,0
552,551,30,0
552,553,30,0
552,558,30,1
553,552,30,0
553,554,30,0
553,555,30,1
554,549,30,0
554,553,30,0
555,553,30,1
555,556,30,2
555,557,30,1
556,555,30,2
557,555,30,1
558,552,30,1
558,559,30,2
558,560,30,1
559,558,30,2
560,558,30,1
561,562,31,0
561,566,31,0
562,561,31,0
562,563,31,0
563,562,31,0
563,564,31,0
563,582,31,1
564,563,31,0
564,565,31,0
564,579,31,1
565,564,31,0
565,566,31,0
566,561,31,0
566,565,31,0
566,567,31,1
567,566,31,1
567,568,31,0
567,572,31,0
568,567,31,0
568,569,31,0
569,568,31,0
569,570,31,0
570,569,31,0
570,571,31,0
570,576,31,1
571,570,31,0
571,572,31,0
572,567,31,0
572,571,31,0
572,573,31,1
573,572,31,1
573,574,31,2
573,575,31,1
574,573,31,2
575,573,31,1
576,570,31,1
576,577,31,2
576,578,31,1
577,576,31,2
578,576,31,1
579,564,31,1
579,580,31,2
579,581,31,1
580,579,31,2
581,579,31,1
582,563,31,1
582,583,31,2
582,584,31,1
583,582,31,2
584,582,31,1
585,586,32,0
585,590,32,0
586,585,32,0
586,587,32,0
587,586,32,0
587,588,32,0
587,600,32,1
588,587,32,0
588,589,32,0
588,598,32,1
589,588,32,0
589,590,32,0
590,585,32,0
590,589,32,0
590,591,32,1
591,590,32,1
591,592,32,1
592,591,32,1
592,593,32,2
592,594,32,1
593,592,32,2
594,592,32,1
594,595,32,1
594,596,32,1
594,597,32,1
595,594,32,1
596,594,32,1
597,594,32,1
598,588,32,1
598,599,32,1
599,598,32,1
599,600,32,0
599,604,32,0
600,587,32,1
600,599,32,0
600,601,32,0
601,600,32,0
601,602,32,0
602,601,32,0
602,603,32,0
603,602,32,0
603,604,32,0
603,605,32,1
604,599,32,0
604,603,32,0
605,603,32,1
605,606,32,2
605,607,32,1
606,605,32,2
607,605,32,1
608,609,33,0
608,617,33,0
609,608,33,0
609,610,33,0
610,609,33,0
610,611,33,0
611,610,33,0
611,612,33,0
611,616,33,0
612,611,33,0
612,613,33,0
613,612,33,0
613,614,33,0
613,618,33,1
614,613,33,0
614,615,33,0
615,614,33,0
615,616,33,0
616,611,33,0
616,615,33,0
616,617,33,0
617,608,33,0
617,616,33,0
618,613,33,1
618,619,33,2
618,620,33,1
619,618,33,2
620,618,33,1
621,622,34,0
621,626,34,0
622,621,34,0
622,623,34,0
623,622,34,0
623,624,34,0
623,630,34,1
624,623,34,0
624,625,34,0
624,628,34,1
625,624,34,0
625,626,34,0
626,621,34,0
626,625,34,0
626,627,34,1
627,626,34,1
628,624,34,1
628,629,34,1
629,628,34,1
629,630,34,0
629,634,34,0
630,623,34,1
630,629,34,0
630,631,34,0
631,630,34,0
631,632,34,0
632,631,34,0
632,633,34,0
633,632,34,0
633,634,34,0
633,635,34,1
634,629,34,0
634,633,34,0
635,633,34,1
635,636,34,2
635,637,34,1
636,635,34,2
637,635,34,1
638,639,35,1
639,638,35,1
639,640,35,0
639,648,35,0
640,639,35,0
640,641,35,0
641,640,35,0
641,642,35,0
641,646,35,0
642,641,35,0
642,643,35,0
643,642,35,0
643,644,35,0
644,643,35,0
644,645,35,0
645,644,35,0
645,646,35,0
646,641,35,0
646,645,35,0
646,647,35,0
647,646,35,0
647,648,35,0
648,639,35,0
648,647,35,0
648,649,35,1
649,648,35,1
649,650,35,2
649,651,35,1
650,649,35,2
651,649,35,1
652,653,36,0
652,657,36,0
653,652,36,0
653,654,36,0
654,653,36,0
654,655,36,0
655,654,36,0
655,656,36,0
655,658,36,1
656,655,36,0
656,657,36,0
657,652,36,0
657,656,36,0
658,655,36,1
658,659,36,2
659,658,36,2
659,660,36,1
660,659,36,1
660,661,36,0
660,665,36,0
661,660,36,0
661,662,36,0
662,661,36,0
662,663,36,0
663,662,36,0
663,664,36,0
663,666,36,1
664,663,36,0
664,665,36,0
665,660,36,0
665,664,36,0
666,663,36,1
666,667,36,2
666,668,36,1
667,666,36,2
668,666,36,1
684,685,38,1
685,684,38,1
685,686,38,1
686,685,38,1
686,687,38,0
686,695,38,0
687,686,38,0
687,688,38,0
688,687,38,0
688,689,38,0
688,693,38,0
689,688,38,0
689,690,38,0
690,689,38,0
690,691,38,0
691,690,38,0
691,692,38,0
692,691,38,0
692,693,38,0
693,688,38,0
693,692,38,0
693,694,38,0
694,693,38,0
694,695,38,0
694,696,38,1
695,686,38,0
695,694,38,0
696,694,38,1
696,697,38,2
696,698,38,1
697,696,38,2
698,696,38,1
699,700,39,0
699,704,39,0
700,699,39,0
700,701,39,0
701,700,39,0
701,702,39,0
702,701,39,0
702,703,39,0
702,708,39,0
703,702,39,0
703,704,39,0
703,705,39,0
704,699,39,0
704,703,39,0
705,703,39,0
705,706,39,0
706,705,39,0
706,707,39,0
707,706,39,0
707,708,39,0
708,702,39,0
708,707,39,0
708,709,39,1
709,708,39,1
709,710,39,2
709,711,39,1
710,709,39,2
711,709,39,1
712,713,40,0
712,717,40,0
713,712,40,0
713,714,40,0
714,713,40,0
714,715,40,0
714,723,40,1
715,714,40,0
715,716,40,0
715,721,40,1
716,715,40,0
716,717,40,0
717,712,40,0
717,716,40,0
717,718,40,1
718,717,40,1
718,719,40,2
718,720,40,1
719,718,40,2
720,718,40,1
721,715,40,1
721,722,40,1
722,721,40,1
722,723,40,0
722,727,40,0
723,714,40,1
723,722,40,0
723,724,40,0
724,723,40,0
724,725,40,0
725,724,40,0
725,726,40,0
726,725,40,0
726,727,40,0
726,728,40,1
727,722,40,0
727,726,40,0
728,726,40,1
729,730,41,1
730,729,41,1
730,731,41,2
730,738,41,1
731,730,41,2
731,732,41,1
732,731,41,1
732,733,41,1
732,737,41,1
733,732,41,1
733,734,41,2
734,733,41,2
734,735,41,1
734,739,41,1
735,734,41,1
735,736,41,2
736,735,41,2
736,737,41,1
737,732,41,1
737,736,41,1
737,738,41,2
738,730,41,1
738,737,41,2
739,734,41,1
739,740,41,2
739,741,41,1
740,739,41,2
741,739,41,1
742,743,42,0
742,747,42,0
743,742,42,0
743,744,42,0
744,743,42,0
744,745,42,0
745,744,42,0
745,746,42,0
745,754,42,1
746,745,42,0
746,747,42,0
746,748,42,1
747,742,42,0
747,746,42,0
748,746,42,1
748,749,42,0
748,753,42,0
749,748,42,0
749,750,42,0
750,749,42,0
750,751,42,0
751,750,42,0
751,752,42,0
752,751,42,0
752,753,42,0
752,757,42,0
753,748,42,0
753,752,42,0
753,754,42,0
754,745,42,1
754,753,42,0
754,755,42,0
755,754,42,0
755,756,42,0
756,755,42,0
756,757,42,0
756,758,42,1
757,752,42,0
757,756,42,0
758,756,42,1
758,759,42,2
758,760,42,1
759,758,42,2
760,758,42,1
761,762,43,0
761,766,43,0
762,761,43,0
762,763,43,0
763,762,43,0
763,764,43,0
764,763,43,0
764,765,43,0
764,770,43,1
765,764,43,0
765,766,43,0
765,767,43,1
766,761,43,0
766,765,43,0
767,765,43,1
767,768,43,1
768,767,43,1
768,769,43,1
769,768,43,1
769,770,43,0
769,774,43,0
770,764,43,1
770,769,43,0
770,771,43,0
771,770,43,0
771,772,43,0
772,771,43,0
772,773,43,0
773,772,43,0
773,774,43,0
773,775,43,1
774,769,43,0
774,773,43,0
775,773,43,1
775,776,43,2
775,777,43,1
776,775,43,2
777,775,43,1
778,779,44,0
778,783,44,0
779,778,44,0
779,780,44,0
780,779,44,0
780,781,44,0
780,787,44,1
781,780,44,0
781,782,44,0
782,781,44,0
782,783,44,0
783,778,44,0
783,782,44,0
783,784,44,1
784,783,44,1
784,785,44,2
784,786,44,1
785,784,44,2
786,784,44,1
787,780,44,1
787,788,44,2
787,789,44,1
788,787,44,2
789,787,44,1
790,791,45,0
790,799,45,0
791,790,45,0
791,792,45,0
792,791,45,0
792,793,45,0
792,797,45,0
793,792,45,0
793,794,45,0
794,793,45,0
794,795,45,0
794,812,45,1
795,794,45,0
795,796,45,0
795,809,45,1
796,795,45,0
796,797,45,0
796,805,45,0
797,792,45,0
797,796,45,0
797,798,45,0
798,797,45,0
798,799,45,0
798,803,45,0
799,790,45,0
799,798,45,0
799,800,45,0
800,799,45,0
800,801,45,0
801,800,45,0
801,802,45,0
802,801,45,0
802,803,45,0
802,806,45,1
803,798,45,0
803,802,45,0
803,804,45,0
804,803,45,0
804,805,45,0
805,796,45,0
805,804,45,0
806,802,45,1
806,807,45,2
806,808,45,1
807,806,45,2
808,806,45,1
809,795,45,1
809,810,45,1
810,809,45,1
810,811,45,1
811,810,45,1
811,812,45,1
812,794,45,1
812,811,45,1
813,814,46,0
813,818,46,0
814,813,46,0
814,815,46,0
814,832,46,1
815,814,46,0
815,816,46,0
816,815,46,0
816,817,46,0
816,831,46,1
817,816,46,0
817,818,46,0
817,822,46,1
818,813,46,0
818,817,46,0
818,819,46,1
819,818,46,1
819,820,46,1
820,819,46,1
820,821,46,1
821,820,46,1
821,822,46,0
821,826,46,0
822,817,46,1
822,821,46,0
822,823,46,0
823,822,46,0
823,824,46,0
823,830,46,1
824,823,46,0
824,825,46,0
825,824,46,0
825,826,46,0
825,827,46,1
826,821,46,0
826,825,46,0
827,825,46,1
827,828,46,2
827,829,46,1
828,827,46,2
829,827,46,1
830,823,46,1
830,831,46,1
831,816,46,1
831,830,46,1
832,814,46,1
832,833,46,2
832,834,46,1
833,832,46,2
834,832,46,1
888,889,50,0
888,897,50,0
889,888,50,0
889,890,50,0
890,889,50,0
890,891,50,0
890,895,50,0
891,890,50,0
891,892,50,0
891,911,50,1
892,891,50,0
892,893,50,0
893,892,50,0
893,894,50,0
894,893,50,0
894,895,50,0
894,903,50,0
895,890,50,0
895,894,50,0
895,896,50,0
896,895,50,0
896,897,50,0
896,901,50,0
897,888,50,0
897,896,50,0
897,898,50,0
898,897,50,0
898,899,50,0
899,898,50,0
899,900,50,0
900,899,50,0
900,901,50,0
900,908,50,1
901,896,50,0
901,900,50,0
901,902,50,0
902,901,50,0
902,903,50,0
902,907,50,1
903,894,50,0
903,902,50,0
903,904,50,1
904,903,50,1
904,905,50,1
905,904,50,1
905,906,50,1
906,905,50,1
906,907,50,1
907,902,50,1
907,906,50,1
908,900,50,1
908,909,50,2
908,910,50,1
909,908,50,2
910,908,50,1
911,891,50,1
911,912,50,2
911,913,50,1
912,911,50,2
913,911,50,1
914,915,51,0
914,927,51,0
915,914,51,0
915,916,51,0
916,915,51,0
916,917,51,0
916,925,51,0
917,916,51,0
917,918,51,0
918,917,51,0
918,919,51,0
919,918,51,0
919,920,51,0
919,924,51,0
920,919,51,0
920,921,51,0
920,937,51,1
921,920,51,0
921,922,51,0
922,921,51,0
922,923,51,0
922,934,51,1
923,922,51,0
923,924,51,0
923,929,51,0
924,919,51,0
924,923,51,0
924,925,51,0
925,916,51,0
925,924,51,0
925,926,51,0
926,925,51,0
926,927,51,0
926,928,51,0
927,914,51,0
927,926,51,0
928,926,51,0
928,929,51,0
928,933,51,1
929,923,51,0
929,928,51,0
929,930,51,1
930,929,51,1
930,931,51,1
931,930,51,1
931,932,51,1
932,931,51,1
932,933,51,1
933,928,51,1
933,932,51,1
934,922,51,1
934,935,51,2
934,936,51,1
935,934,51,2
936,934,51,1
937,920,51,1
937,938,51,2
937,939,51,1
938,937,51,2
939,937,51,1
940,941,52,0
940,945,52,0
941,940,52,0
941,942,52,0
942,941,52,0
942,943,52,0
942,951,52,1
943,942,52,0
943,944,52,0
943,949,52,1
944,943,52,0
944,945,52,0
945,940,52,0
945,944,52,0
945,946,52,1
946,945,52,1
946,947,52,2
946,948,52,1
947,946,52,2
948,946,52,1
949,943,52,1
